# Player Commands

## Error
AllCommands.Error.NoCommand:                        No such command ({0}).

## Notes
AllCommands.Header.Note.Divider:                    --- NOTE: ---
AllCommands.Header.Note.Dashes:                     --------------

## /advice
PLCommands.Advice.Syntax.AdvChannel:                    '/adv <message>' - Sends a message to the Advice channel.
PLCommands.Advice.Syntax.Advice:                        '/advice' - Lists all online Advisors.
PLCommands.Advice.List.TheFollowing:                    The following players are flagged as Advisors:
PLCommands.Advice.List.Result:                          {0}) {1}, Level {2} {3} ({4} days, {5} hours, {6} minutes played)
PLCommands.Advice.List.1AdvisorOn:			            There is 1 Advisor online!
PLCommands.Advice.List.AdvisorsOn:			            There are {0} Advisors online!

## /advisor
PLCommands.Advisor.Syntax.Advisor:                      '/advisor' - Flags your character as an Advisor (<ADV>) to indicate that you are willing to answer new players' questions.
PLCommands.Advisor.Syntax.SendAdvisor:                  '/advisor <advisorName> <message>' - Directly messages an Advisor with your question.
PLCommands.Advisor.Msg.OffFlag:				            Your Advisor flag has been turned off.
PLCommands.Advisor.Msg.OnFlag:				            Your Advisor flag (<ADV>) has been turned on. The Advisor system is run and used by players at their own risk. We ask that only players interested in answering new players' basic questions turn this flag on. To turn this flag off at any time, simply type '/advisor' again.
PLCommands.Advisor.Err.NoMessage:                       You must include a message to communicate with this Advisor! Use '/advisor <advisorName> <message>' to communicate with an Advisor.
PLCommands.Advisor.Err.MinimumReqs:                     You do not yet meet the requirements to become an Advisor. Class Advisors must have at least 15 hours of played time while at level 50. Tradeskill Advisors must have Legendary status in a primary tradeskill, '/setwho craft' enabled, and a minimum of 15 total hours played.

## /afk
Scripts.Players.Afk.Off:				Your AFK flag is now off.
Scripts.Players.Afk.On:					Your AFK flag is now on.

## /anonymous
Scripts.Players.Anonymous.Error:			Anonymous mode is disabled.
Scripts.Players.Anonymous.Off:				You are no longer anonymous.
Scripts.Players.Anonymous.On:				You are now anonymous.

## /appeal
Scripts.Players.Appeal.NeedMoreDetail:			Your appeal has NOT been submitted. Please reenter your appeal with additional details.
Scripts.Players.Appeal.AlreadyActiveAppeal:		You already have an active appeal. Please wait for Atlas server staff to address your current appeal before submitting another.
Scripts.Players.Appeal.DoNotHaveAppeal:			You do not have an appeal to cancel, or it has already been closed for you.
Scripts.Players.Appeal.StaffClosedYourAppeal:	Atlas Staff {0} has closed your appeal.
Scripts.Players.Appeal.PleaseBePatient:			Please be patient while we work to address your concern as quickly as possible.
Scripts.Players.Appeal.IfYouLogOut:				If you log out with an active appeal it will be saved and automatically reinstated when you log back in.  (Even if you switch characters)
Scripts.Players.Appeal.ToCancelYourAppeal:		To cancel your appeal use /checkappeal cancel.
Scripts.Players.Appeal.CriticalMessage:			Critical Appeals may need urgent attention!
Scripts.Players.Appeal.YouAreMuted:				You are muted and are not allowed to submit an appeal at this time.
Scripts.Players.Appeal.AppealSubmitted:			Your appeal has been submitted successfully...  use /checkappeal to check the status of your appeal.
Scripts.Players.Appeal.StaffChangedStatus:		Staffmember {0} has changed the status of your appeal to {1}.
Scripts.Players.Appeal.CanceledYourAppeal:		You have canceled your appeal.
Scripts.Players.Appeal.LoginMessage:			If you need in-game assistance from server staff (such as stuck character) please use /appeal.
Scripts.Players.Appeal.YouHavePendingAppeal:	You have a pending appeal in the queue, please use /checkappeal to see its status or to cancel the appeal.
Scripts.Players.Appeal.CurrentStaffAvailable:	There are currently {0} staff available and {1} appeals in queue.
Scripts.Players.Appeal.SystemDisabled:			The appeal system is currently disabled.

## /assist
#Scripts.Players.Assist.CantAssistYourself:		You can't assist yourself.
#Scripts.Players.Assist.DoesntHaveTarget:	 	doesn't currently have a target.
#Scripts.Players.Assist.DontSee:				You don't see {0} around here!
#Scripts.Players.Assist.NoTarget:				You have no target.
#Scripts.Players.Assist.NotValid:				Target is not valid.
Scripts.Players.Assist.DoesntHaveTarget:		{0} doesn't currently have a target.
Scripts.Players.Assist.MemberNotFound:			There is no one by that name around here.
Scripts.Players.Assist.NoRealmMember:			{0} is not a member of your realm!
Scripts.Players.Assist.NotValid:				{0} is not a valid assist target!
Scripts.Players.Assist.SelectMember:			You must select the member of your realm you wish to assist.
Scripts.Players.Assist.YouAssist:				You assist {0}.

## /autoloot
Scripts.Players.Autoloot.Off:				Your autoloot is off. You will no longer attempt to automatically loot anything that drops in your area.
Scripts.Players.Autoloot.On:				Your autoloot is on. You will now attempt to automatically loot anything that drops in your area.

## /autosplit
Scripts.Players.Autosplit.Coins:			The leader switched 
Scripts.Players.Autosplit.InGroup:			You must be in a group to use this command.
Scripts.Players.Autosplit.Leader:			You must be the leader of the group to use this command.
Scripts.Players.Autosplit.Loot:				The leader switched
Scripts.Players.Autosplit.Off:				The leader switched off the autosplit.
Scripts.Players.Autosplit.On:				The leader switched on the autosplit.
Scripts.Players.Autosplit.Self:				{0} switched

## /battlegroup
Scripts.Players.Battlegroup.Usage:			Usage: /bg <text>
Scripts.Players.Battlegroup.UsageInvite:		Usage: /bg invite <playername>
Scripts.Players.Battlegroup.Help.Count:			/bg count - Counts the number of members in the battle group
Scripts.Players.Battlegroup.Help.Credit:		/bg credit - Displays credit for Battlegroup Master Level encounters that have been completed within the last 10 minutes.
Scripts.Players.Battlegroup.Help.GrantCredit:		/bg grantcredit (masterlevel) (playername) - Allows Batttlegroup Leader to grant credit for completed Master Level steps.
Scripts.Players.Battlegroup.Help.GroupClass:		/bg groupclass - Shows the class makeup of each of the groups in the battlegroup.
Scripts.Players.Battlegroup.Help.Groups:		/bg groups - Displays the battlegroup members with their groups
Scripts.Players.Battlegroup.Help.Help:			/bg help - Displays all battle group commands
Scripts.Players.Battlegroup.Help.Invite:		/bg invite [playername] - Invites the specified player to the battle group
Scripts.Players.Battlegroup.Help.JoinPrivate:		/bg join [moderator name] [password] - Join a private battle group which has a password set
Scripts.Players.Battlegroup.Help.JoinPublic:		/bg join [moderator name] - Join a public battle group by name of the moderator
Scripts.Players.Battlegroup.Help.Leader:		/bg promote <name> - Declare another member of the battle group as leader; This player can invite other players into the battle group and speak when the battle group is on listen mode.
Scripts.Players.Battlegroup.Help.Leave:			/bg leave - Remove oneself from the battle group
Scripts.Players.Battlegroup.Help.Listen:		/bg listen - Puts the battle group on listen mode; only the moderator and leaders can speak
Scripts.Players.Battlegroup.Help.Loot:			/bg loot (normal/treasurer) - Sets battlegroup looting to normal or a treasurer
Scripts.Players.Battlegroup.Help.LootLevel:		/bg lootlevel (level) - Sets the lootlevel for your battlegroup.
Scripts.Players.Battlegroup.Help.PasswordClear:		/bg password clear - Clears the current password (moderator only)
Scripts.Players.Battlegroup.Help.PasswordDisplay:	/bg password - Display the current password for the battle group (moderator only)
Scripts.Players.Battlegroup.Help.PasswordNew:		/bg password [new password]
Scripts.Players.Battlegroup.Help.Private:		/bg private - The battle group is invite or password-only
Scripts.Players.Battlegroup.Help.Public:		/bg public - The battle group is public and anyone can join by typing /bg join
Scripts.Players.Battlegroup.Help.Remove:		/bg remove [playername] - Removes the specified player from the battle group
Scripts.Players.Battlegroup.Help.Status:		/bg status - Returns the number of members in your battlegroup.
Scripts.Players.Battlegroup.Help.Treasurer:		/bg treasurer (player name) - Sets the battlegroup treasurer.
Scripts.Players.Battlegroup.Help.Usage:			/bg usage:
Scripts.Players.Battlegroup.Help.Who:			/bg who - Lists all members of the battle group
Scripts.Players.Battlegroup.InBattleGroup:		You must be in a battle group to use this command.
Scripts.Players.Battlegroup.InviteYourself:		You cannot invite yourself to a battlegroup.
