# Player Statistics

## RvR Kills
PlayerStatistic.Kill.Title:				Kill Report
PlayerStatistic.Kill.AlbionPlayer:			Albion Players Killed
PlayerStatistic.Kill.HiberniaPlayer:			Hibernia Players Killed
PlayerStatistic.Kill.MidgardPlayer:			Midgard Players Killed
PlayerStatistic.Kill.TotalPlayers:			Total Players Killed

## RvR Deathblows
PlayerStatistic.Deathblows.AlbionPlayer:		Albion Deathblows
PlayerStatistic.Deathblows.HiberniaPlayer:		Hibernia Deathblows
PlayerStatistic.Deathblows.MidgardPlayer:		Midgard Deathblows
PlayerStatistic.Deathblows.TotalPlayers:		Total Deathblows

## Solo Kills
PlayerStatistic.Solo.AlbionPlayer:			Albion Solo Kills
PlayerStatistic.Solo.HiberniaPlayer:			Hibernia Solo Kills
PlayerStatistic.Solo.MidgardPlayer:			Midgard Solo Kills
PlayerStatistic.Solo.TotalPlayers:			Total Solo Kills

## Keep Captures
PlayerStatistic.Capture.Title:				Capture Report
PlayerStatistic.Capture.Keeps:				Keeps Captured
PlayerStatistic.Capture.Towers:				Towers Captured
PlayerStatistic.Capture.Relics:				Relics Captured

## PvE Kills
PlayerStatistic.PvE.Title:				PvE Report
PlayerStatistic.PvE.KillsDragon:			Dragons Killed
PlayerStatistic.PvE.KillsEpic:				Epic Boss Kills
PlayerStatistic.PvE.KillsLegion:			Legion Defeated
